filename,sample_rate,duration_seconds,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,tempo,zero_crossing_rate_mean,zero_crossing_rate_std
Atraining_extrahls1-0andAsthma+Wheezing-0-1.wav,44100,5.0,2657.8010881279724,1284.4793137092952,3738.093754082469,1146.9701798097526,71.77734375,0.0633983921838747,0.03871182148584911
Atraining_extrahls10-0andAsthma+Wheezing-9-1.wav,44100,5.0,2940.0907610819186,1231.423471086785,4194.039147755068,1245.337036779933,75.99954044117646,0.06036674340197216,0.032588418944911296
Atraining_extrahls11-0andAsthma+Wheezing-10-1.wav,44100,5.0,3326.500299902832,1202.669328146277,4966.567180387143,1299.5798275718807,103.359375,0.0720707656612529,0.027721705926532732
Atraining_extrahls12-0andAsthma+Wheezing-11-1.wav,44100,5.0,1736.1320700066344,789.4393670637121,3024.4644955520175,1171.0024946555386,97.50884433962264,0.04077884824535963,0.024137926532078895
Atraining_extrahls13-0andAsthma+Wheezing-12-1.wav,44100,5.0,1725.777314535347,567.3430291450393,3567.489837994886,744.6546147676183,191.40625,0.025460864994199535,0.013555399537168084
Atraining_extrahls14-0Asthma+Wheezing-13-1.wav,44100,5.0,2934.2524113133713,1082.035401460649,4757.823162336155,1144.8591503601529,112.34714673913044,0.05205236731438515,0.03321606052933352
Atraining_extrahls15-0andAsthma+Wheezing-14-1.wav,44100,5.0,2626.827620834982,1191.613530019029,4248.8500918549435,1322.7941297288714,178.20581896551724,0.0566383591937355,0.03127302123470727
Atraining_extrahls2-0andAsthma+Wheezing-1-1.wav,44100,5.0,2635.3789631573077,795.1554058793405,4345.748652786382,917.5772703794516,156.60511363636363,0.047690690255220415,0.021484802612313853
Atraining_extrahls3-0andAsthma+Wheezing-2-1.wav,44100,5.0,2267.696064811156,632.4884716215992,4175.250343991259,795.0712519882014,103.359375,0.03719320983178654,0.016848322466998043
Atraining_extrahls4-0andAsthma+Wheezing-3-1.wav,44100,5.0,4046.256660157245,1224.8705077368206,5584.785269334246,734.0849259715844,147.65625,0.08416224079176333,0.04107166413927567
Atraining_extrahls5-0andAsthma+Wheezing-4-1.wav,44100,5.0,2958.214049692398,1234.556372376827,4777.1437678096545,1067.8118549341532,54.39967105263158,0.049620024289443156,0.029816214614771134
Atraining_extrahls6-0andAsthma+Wheezing-5-1.wav,44100,5.0,2675.0917287387697,1009.6770952329731,4601.055457633277,900.7088678575157,132.51201923076923,0.04291663645591647,0.023346799526650093
Atraining_extrahls7-0andAsthma+Wheezing-6-1.wav,44100,5.0,3407.4751682134397,1342.1306600437995,5271.622304943874,1132.5323767800453,156.60511363636363,0.0625736387035963,0.04274888834111635
Atraining_extrahls8-0andAsthma+Wheezing-7-1.wav,44100,5.0,1822.4781063643106,828.350074135937,3207.63357547328,1067.5438356457119,56.17357336956522,0.04490374854988399,0.02633567192362129
Atraining_extrahls9-0Asthma+Wheezing-8-1.wav,44100,5.0,1915.905897326239,632.9895186850131,3401.0900258299125,818.417699380899,139.6748310810811,0.03855609229988399,0.02217893880181006
Atraining_murmur1-0andAsthma+Wheezing-15-1.wav,44100,5.0,710.7542784350738,461.22869675240133,2612.3041624060425,808.1013234375083,55.569556451612904,0.006849532337587007,0.010079813463117981
Atraining_murmur10-0andBaby+Cooing-0.wav,44100,5.0,1159.1657354688182,735.3088336943028,2158.6143554811415,763.7559455697173,31.901041666666668,0.02322338130800464,0.02075459689459771
Atraining_murmur11-0andBaby+Cooing-1.wav,44100,5.0,876.124875728818,589.9231364395408,1884.1424209083516,640.5561310371305,48.75442216981132,0.014409394939095127,0.010610470511871964
Atraining_murmur12-0andBaby+Cooing-2.wav,44100,5.0,1002.6412301609208,712.3910421458475,1910.6766116489625,791.340197355658,101.33272058823529,0.01878466683584687,0.014862081788253809
Atraining_murmur13-0andBaby+Cooing-3.wav,44100,5.0,929.8144129737173,384.0986423425868,2021.4970310952676,604.854495518765,71.77734375,0.017797908207656612,0.011535885929862344
Atraining_murmur14-0andBaby+Cooing-4.wav,44100,5.0,1006.612158368981,354.04763984423363,1971.595484828866,570.0654849547029,56.79086538461539,0.02125326276102088,0.014186002761189583
Atraining_murmur15-0andBaby+Cooing-5.wav,44100,5.0,853.1367457016936,328.3192132510558,1812.2580163259142,547.6708055805665,54.39967105263158,0.016806617966937356,0.00988484308739786
Atraining_murmur16-0andBaby+Cooing-6.wav,44100,5.0,1017.1905492824125,586.1060784700364,2003.472571003354,671.8919508883366,178.20581896551724,0.02187296077436195,0.019692252141712944
Atraining_murmur17-0andBaby+Cooing-7.wav,44100,5.0,1255.4669808206036,826.8538060172391,2133.624815019974,934.8153838694741,60.799632352941174,0.026714988761600927,0.01911856814692985
Atraining_murmur18-0andBaby+Cooing-8.wav,44100,5.0,849.5825087653058,725.044290038759,1742.3851468670382,895.9151327964947,58.72691761363637,0.015427874854988399,0.010705505166920457
Atraining_murmur19-0andBaby+Cooing-9.wav,44100,5.0,841.2036896283599,342.72479412755445,2168.9211934440737,510.4613816738677,0,0.010736522984338748,0.006790345609072222
Atraining_murmur2-0andAsthma+Wheezing-16-1.wav,44100,5.0,852.4354671228525,487.99194766150663,2713.7847347208963,1012.508445551283,120.18531976744185,0.010947242966937354,0.011956721380116726
Atraining_murmur20-0andBaby+Cooing-10.wav,44100,5.0,1181.3129466990822,860.9704145281338,2124.7309690182256,995.9146543679627,178.20581896551724,0.02074119054524362,0.013356601314745127
Atraining_murmur21-0andBaby+Cooing-11.wav,44100,5.0,960.2325353403146,343.6593824700647,1933.994625202066,649.4919022656338,120.18531976744185,0.020866942792923435,0.011695262312069516
Atraining_murmur22-0andbreakafterrun-0.wav,44100,5.0,2414.7309608695937,801.9685188856095,3610.6580441711308,818.4057134066754,246.09375,0.0348628280887471,0.021703419543190938
Atraining_murmur23-0andBreathing+Vent-0.wav,44100,5.0,1598.8578336353655,761.5270059228565,2594.7399406875893,613.6376869331493,48.75442216981132,0.0270525938950116,0.022526866262272047
Atraining_murmur24-0andBronchiolitis-0.wav,44100,5.0,1253.794188487892,1230.429301200728,2971.72776558801,1250.6524310050495,132.51201923076923,0.009752030162412993,0.0031410588752122815
Atraining_murmur25-0andBronchiolitis-1.wav,44100,5.0,1088.7696134909752,1153.6223788441998,2614.868645803695,1211.538432979557,93.96306818181819,0.00949146244199536,0.002418770208556846
Atraining_murmur26-0andCrackles-0.wav,44100,5.0,561.1829912300051,660.4277458561909,2255.162142396033,1054.3345482483799,36.9140625,0.00457013123549884,0.0025089290262203636
