original_file,original_length,noise_file,noise_length,target_file,target_length,start_position,end_position,target_sample_rate
a0001.wav,35.666009070294784,173586.wav,5.0259637188208615,a0001.wav,5,0,5.0259637188208615,44100
a0002.wav,20.828503401360543,344267.wav,2.3083219954648526,a0002.wav,5,0,2.3083219954648526,44100
a0003.wav,30.72,173585.wav,4.918820861678005,a0003.wav,5,0,4.918820861678005,44100
a0004.wav,35.59650793650793,344267.wav,2.3083219954648526,a0004.wav,5,0,2.3083219954648526,44100
a0005.wav,35.666009070294784,173585.wav,4.918820861678005,a0005.wav,5,0,4.918820861678005,44100
a0006.wav,20.759002267573695,173586.wav,5.0259637188208615,a0006.wav,5,0,5.0259637188208615,44100
a0007.wav,35.666009070294784,344267.wav,2.3083219954648526,a0007.wav,5,0,2.3083219954648526,44100
a0008.wav,35.805510204081635,173585.wav,4.918820861678005,a0008.wav,5,0,4.918820861678005,44100
a0009.wav,35.805510204081635,214336.wav,2.519092970521542,a0009.wav,5,0,2.519092970521542,44100
a0010.wav,35.736009070294784,173576.wav,4.850181405895691,a0010.wav,5,0,4.850181405895691,44100
a0011.wav,35.59650793650793,173586.wav,5.0259637188208615,a0011.wav,5,0,5.0259637188208615,44100
a0012.wav,30.859501133786846,173585.wav,4.918820861678005,a0012.wav,5,0,4.918820861678005,44100
a0013.wav,35.666009070294784,173585.wav,4.918820861678005,a0013.wav,5,0,4.918820861678005,44100
a0014.wav,35.736009070294784,344267.wav,2.3083219954648526,a0014.wav,5,0,2.3083219954648526,44100
a0015.wav,35.736009070294784,173576.wav,4.850181405895691,a0015.wav,5,0,4.850181405895691,44100
a0016.wav,30.79,173576.wav,4.850181405895691,a0016.wav,5,0,4.850181405895691,44100
a0017.wav,35.666009070294784,977.wav,1.3702721088435375,a0017.wav,5,0,1.3702721088435375,44100
a0018.wav,20.898004535147393,214336.wav,2.519092970521542,a0018.wav,5,0,2.519092970521542,44100
a0019.wav,30.859501133786846,173559.wav,4.958095238095238,a0019.wav,5,0,4.958095238095238,44100
a0020.wav,35.666009070294784,977.wav,1.3702721088435375,a0020.wav,5,0,1.3702721088435375,44100
a0021.wav,35.59650793650793,173559.wav,4.958095238095238,a0021.wav,5,0,4.958095238095238,44100
a0022.wav,36.153514739229024,977.wav,1.3702721088435375,a0022.wav,5,0,1.3702721088435375,44100
a0023.wav,30.581020408163266,173559.wav,4.958095238095238,a0023.wav,5,0,4.958095238095238,44100
a0024.wav,20.689002267573695,173585.wav,4.918820861678005,a0024.wav,5,0,4.918820861678005,44100
a0025.wav,31.13800453514739,173585.wav,4.918820861678005,a0025.wav,5,0,4.918820861678005,44100
a0026.wav,35.59650793650793,173585.wav,4.918820861678005,a0026.wav,5,0,4.918820861678005,44100
a0027.wav,31.13800453514739,173585.wav,4.918820861678005,a0027.wav,5,0,4.918820861678005,44100
a0028.wav,30.859501133786846,173559.wav,4.958095238095238,a0028.wav,5,0,4.958095238095238,44100
a0029.wav,30.72,173559.wav,4.958095238095238,a0029.wav,5,0,4.958095238095238,44100
a0030.wav,36.223514739229024,344267.wav,2.3083219954648526,a0030.wav,5,0,2.3083219954648526,44100
a0031.wav,35.59650793650793,173585.wav,4.918820861678005,a0031.wav,5,0,4.918820861678005,44100
a0032.wav,35.666009070294784,173576.wav,4.850181405895691,a0032.wav,5,0,4.850181405895691,44100
a0033.wav,35.666009070294784,173585.wav,4.918820861678005,a0033.wav,5,0,4.918820861678005,44100
